Player,Followers
LeBron James,158300000
Stephen Curry,58100000
Russell Westbrook,22700000
Kyrie Irving,20300000
Lonzo Ball,17900000
Klay Thompson,16800000
Giannis Antetokounmpo,16100000
Kevin Durant,13700000
Chris Paul,11500000
Luka Doncic,10500000
LaMelo Ball,10500000
Jimmy Butler,10000000
Damian Lillard,10000000
Paul George,9700000
Ja Morant,9500000
Bronny James,7700000
Jayson Tatum,7300000
Joel Embiid,7200000
Ben Simmons,7100000
Anthony Davis,7000000
Devin Booker,5600000
Dennis Schroder,5500000
Trae Young,5000000
Victor Wembanyama,5000000
Zion Williamson,5000000
Anthony Edwards,4900000
Shai Gilgeous-Alexander,4700000
Kyle Kuzma,4600000
Karl-Anthony Towns,4400000
Draymond Green,4100000
Jaylen Brown,4000000
Donovan Mitchell,3800000
Tristan Thompson,3700000
D'Angelo Russell,3700000
Kevin Love,3500000
DeMar DeRozan,3300000
Jalen Green,2400000
Jordan Poole,2300000
Zach LaVine,2300000
Tyler Herro,2300000
Tyrese Haliburton,2200000
Brandon Ingram,2100000
Andrew Wiggins,2100000
Jordan Clarkson,2000000
Seth Curry,2000000
DeAndre Jordan,1800000
Kristaps Porzingis,1600000
Austin Reaves,1500000
De'Aaron Fox,1500000
Alex Caruso,1400000
Dejounte Murray,1400000
"Kelly Oubre, Jr.",1400000
Kyle Lowry,1400000
Kentavious Caldwell-Pope,1300000
Jamal Murray,1300000
Aaron Gordon,1300000
Bradley Beal,1300000
Mac McClung,1300000
Andre Drummond,1300000
C.J. McCollum,1200000
Alperen Sengun,1200000
R.J. Barrett,1100000
Bam Adebayo,1100000
Brandon Williams,1100000
Rob Dillingham,1100000
Paolo Banchero,1100000
Rui Hachimura,998100
P.J. Tucker,997300
Julius Randle,992100
Josh Hart,988400
Yuki Kawamura,979600
Harrison Barnes,960600
Chet Holmgren,953500
Jalen Brunson,922300
Bol Bol,907400
Jrue Holiday,875300
P.J. Washington,868300
Pascal Siakam,852600
Bogdan Bogdanovic,847800
Rudy Gobert,821000
Tyrese Maxey,818000
Marcus Smart,788500
Al Horford,773700
Cade Cunningham,764000
Scottie Barnes,763300
"Michael Porter, Jr.",696500
Buddy Hield,687000
Mohamed Bamba,660800
Gary Payton II,659200
Cole Anthony,639900
Jonathan Kuminga,635800
Gui Santos,634700
Steven Adams,627100
Fred VanVleet,624500
Patty Mills,615100
Clint Capela,608700
Josh Christopher,602200
Mike Conley,585900
Miles Bridges,584900
"Jaren Jackson, Jr.",575900
Malik Monk,546400
Terry Rozier,512900
Josh Giddey,505600
Payton Pritchard,504000
Jalen Williams,502900
Mikal Bridges,495200
Tim Hardaway Jr.,491100
Deandre Ayton,487600
"Scotty Pippen, Jr.",487500
"Kevin Porter, Jr.",483500
Amen Thompson,481600
Marvin Bagley III,478800
Jonathan Isaac,473300
Jarred Vanderbilt,471600
Lauri Markkanen,459400
James Wiseman,453500
Scoot Henderson,450400
Jalen Suggs,448000
Tobias Harris,444100
Kevon Looney,438600
Myles Turner,427500
Jeremy Sochan,424200
Derrick White,415500
"Larry Nance, Jr.",407500
Khris Middleton,399800
Tyus Jones,398900
Coby White,396100
Taj Gibson,396100
"Jaime Jaquez, Jr.",395200
Bones Hyland,394000
Derrick Jones,391100
Jusuf Nurkic,390500
Chris Duarte,384300
Jaden Hardy,383700
Gradey Dick,382600
Obi Toppin,376000
Domantas Sabonis,369600
Grayson Allen,363900
Dalton Knecht,361900
OG Anunoby,347100
Naz Reid,341000
Ausar Thompson,341000
Norman Powell,330900
Spencer Dinwiddie,321900
Tre Mann,316600
Jaxson Hayes,310700
Franz Wagner,307500
Talen Horton-Tucker,306300
Bobby Portis,305800
Matisse Thybulle,304200
Luguentz Dort,301800
Moe Wagner,301200
J.D. Davison,298800
Nicolas Batum,298100
Brandin Podziemski,282800
Max Christie,282200
Jarrett Allen,279600
Tre Jones,277800
Jonas Valanciunas,277700
Deni Avdija,276700
Monte Morris,274400
Matas Buzelis,273700
Duncan Robinson,270200
Damion Lee,269000
Quentin Grimes,268300
Grant Williams,268100
Immanuel Quickley,266000
Dereck Lively II,262200
Evan Mobley,258200
Desmond Bane,255000
Christian Braun,255000
Nikola Jovic,247800
Jaylin Williams,247200
Brandon Miller,247000
Malik Beasley,246600
Josh Richardson,245800
Cameron Johnson,241400
"Gary Trent, Jr.",240300
Matt Ryan,239700
Moses Moody,238600
Cam Thomas,238500
Eric Gordon,236000
Stephon Castle,230600
Taurean Prince,230300
Mitchell Robinson,229900
Caris LeVert,228400
Jaden Ivey,227900
Christian Wood,227400
Isaiah Hartenstein,225000
Bennedict Mathurin,221900
Doug McDermott,221400
Anfernee Simons,220500
Robert Williams,220100
Dillon Brooks,217600
Andrew Nembhard,215000
Reggie Jackson,210200
Caleb Martin,208900
Jerami Grant,208800
Dante Exum,205600
Lester Quinones,202600
Ayo Dosunmu,202100
MarJon Beauchamp,200000
Luke Kennard,197300
T.J. McConnell,196500
Nickeil Alexander-Walker,194500
Shaedon Sharpe,191100
Precious Achiuwa,190100
Neemias Queta,188500
Simone Fontecchio,188400
John Collins,184700
Daniel Theis,183900
Josh Green,182600
Reed Sheppard,182300
Jalen Duren,180800
Miles McBride,179900
Kyle Anderson,178700
Derrick Rose,178000
Chris Boucher,176100
Guerschon Yabusele,175900
A.J. Johnson,175700
Pat Connaughton,175600
Dyson Daniels,174300
Gabe Vincent,173100
Jaden McDaniels,171100
Ivica Zubac,170500
"Jabari Smith, Jr.",169900
Kelly Olynyk,169100
Keyonte George,168400
Isaac Okoro,166700
Daniel Gafford,166500
Max Strus,165700
Jordan Walsh,163500
Nassir Little,163400
Jaden Springer,162200
Trayce Jackson-Davis,161800
Keldon Johnson,159100
"Wendell Carter, Jr.",159000
Onyeka Okongwu,158700
"Bruce Brown, Jr.",158300
Trey Lyles,158300
Bilal Coulibaly,158000
Anthony Black,157100
Zach Edey,156800
Jalen Johnson,156600
Malcolm Brogdon,156400
Terance Mann,155400
Aaron Nesmith,153000
Royce O'Neale,144900
Nicolas Claxton,144800
James Harden,144600
Dorian Finney-Smith,143800
Kai Jones,143700
Maxi Kleber,141700
Torrey Craig,139000
Gary Harris,138000
Bruno Fernando,137900
Luka Garza,136100
Alex Len,132100
Ziaire Williams,131200
Alex Sarr,130600
"A.J. Griffin, Jr.",130200
Sasha Vezenkov,129500
Ochai Agbaji,129200
Mark Williams,128400
Aaron Wiggins,127900
Isaiah Stewart II,127200
Delon Wright,126300
Kevin Huerter,126100
Zaccharie Risacher,125600
Cam Whitmore,122500
Nick Richards,121500
Adem Bona,118900
Georges Niang,116900
Devin Vassell,115500
Isaiah Joe,113800
Dario Saric,112300
Dwight Powell,111800
"Terrence Shannon, Jr.",111500
Jake LaRavia,110000
Walker Kessler,109900
Cason Wallace,109200
Thomas Bryant,107000
G.G. Jackson,106500
Isaiah Jackson,106000
Josh Okogie,105300
Jalen Hood-Schifino,104100
Ty Jerome,101100
Kel'el Ware,100900
Brandon Clarke,100200
De'Andre Hunter,100200
De'Anthony Melton,99700
Jalen Wilson,99000
Isaiah Collier,98800
Keegan Murray,98000
Jevon Carter,97500
Darius Bazley,95800
Jarace Walker,95500
Sandro Mamukelashvili,95100
Peyton Watson,93700
Zach Collins,93200
Donovan Clingan,92000
Johnny Furphy,91700
"Nick Smith, Jr.",91400
Oscar Tshiebwe,90400
Brook Lopez,90100
Jericho Sims,89900
"Andre Jackson, Jr.",89600
Johnny Juzang,88700
Tari Eason,87000
Javonte Green,86300
"Xavier Tillman, Sr.",85400
P.J. Dozier,84600
Shake Milton,84300
Ron Holland,83300
Jared Butler,81900
Sam Hauser,81200
Quincy Olivari,81000
Chris Livingston,80300
Dariq Whitehead,80200
Leaky Black,80000
Herb Jones,79400
Richaun Holmes,77900
Quinten Post,77300
Jakob Poeltl,77300
Jordan Hawkins,76900
Jason Preston,76800
Vasilije Micic,76600
Day'Ron Sharpe,76200
Tyler Kolek,74000
"Wendell Moore, Jr.",73800
Aaron Holiday,73400
Trendon Watford,73000
Santi Aldama,73000
Onuralp Bitim,71900
Corey Kispert,71800
Tristan Vukcevic,71000
"Paul Reed, Jr.",70400
Trey Jemison,70200
Tristan Da Silva,69100
Kyle Filipowski,68900
Alex Fudge,66900
Dalano Banton,66000
Lindy Waters III,64700
Malaki Branham,64700
Johnny Davis,64600
Jett Howard,62500
Jacob Toppin,61800
Julian Strawther,61400
Collin Gillespie,61200
Saddiq Bey,61200
Baylor Scheierman,60900
Ousmane Dieng,60900
Jock Landale,60400
Justin Edwards,60200
Jaylen Wells,60100
Cody Martin,59600
David Duke,59100
Garrett Temple,58700
Cody Williams,58600
Nikola Topic,58100
Eugene Omoruyi,57900
Jalen Smith,57500
Taylor Hendricks,57300
David Roddy,57300
Maxwell Lewis,56300
Toumani Camara,55200
Christian Koloko,54900
Pelle Larsson,54800
Brice Sensabaugh,54700
Daishen Nix,54500
Mamadi Diakite,53100
Ja'Kobe Walter,52200
Jalen McDaniels,52000
Jaylen Nowell,51900
E.J. Liddell,51100
Goga Bitadze,49800
"Patrick Baldwin, Jr.",49500
Jordan McLaughlin,49500
Vit Krejci,49000
Cole Swider,48400
Ricky Council IV,48000
Yves Missi,46700
Harrison Ingram,46300
Dean Wade,45700
Cui Yongxi,45300
Kris Murray,44900
Antonio Reeves,44700
Naji Marshall,44100
Ryan Dunn,43700
Cody Zeller,43700
Trentyn Flowers,43300
Bub Carrington,43300
Jaylen Martin,42600
Tyler Smith,42500
Kobe Bufkin,40900
Keita Bates-Diop,40100
Marcus Sasser,40100
Leonard Miller,39200
Bryce McGowens,39100
Zeke Nnaji,38700
Duop Reath,38000
Ryan Rollins,37900
Keon Ellis,37900
Kyshawn George,37800
Jack McVeigh,37100
"Kevin McCullar, Jr.",36800
Jeremiah Robinson-Earl,36800
Olivier-Maxence Prosper,36400
Colby Jones,36100
Haywood Highsmith,35800
A.J. Lawson,35300
Drew Eubanks,34700
Ajay Mitchell,34500
Vlatko Cancar,34400
Josh Minott,33400
Tidjane Salaun,33100
Sam Merrill,32700
Jabari Walker,32600
Julian Champagnie,32600
Moussa Diabate,32000
DaRon Holmes II,31600
Sidy Cissoko,31500
D.J. Carton,31500
Jordan Miller,31300
Kobe Brown,30700
P.J. Hall,30600
Amir Coffey,30600
Bobi Klintman,30000
Alondes Williams,29400
Jaylon Tyson,29400
Tristen Newton,29200
Mason Jones,28800
Justin Minaya,28000
Rayan Rupert,27200
Colin Castleton,26900
Jamal Cain,25500
Luke Travers,24900
Ben Sheppard,24900
Cameron Christie,24700
Ariel Hukporti,24500
Jose Alvarado,24500
Julian Phillips,23800
Taze Moore,23600
Justin Champagnie,23400
Kendall Brown,23300
K.J. Simpson,23000
Keshad Johnson,22900
Marcus Domask,22900
Mouhamed Gueye,22600
Pacome Dadiet,22400
Noah Clowney,22300
Dillon Jones,22000
Dominick Barlow,21700
Oso Ighodaro,21500
Trey Alexander,21500
Kessler Edwards,20500
Reece Beekman,20200
Jermaine Samuels,19800
Tyrese Martin,19700
Anton Watson,19600
Jeff Dowtin,19400
Hunter Tyson,19400
"Vincent Williams, Jr.",19300
Quenton Jackson,19200
Trevelin Queen,19200
Adama Sanogo,19200
"Craig Porter, Jr.",18600
Jalen Bridges,18300
Armel Traore,17500
Jonathan Mogbo,17000
Malcolm Hill,16700
Drew Peterson,16500
Garrison Mathews,15800
Blake Hinson,15200
Jalen Pickett,14900
Boo Buie,14900
Jared Rhoden,14600
Orlando Robinson,14100
Micah Potter,14000
Adam Flagler,14000
Jesse Edwards,13600
Stanley Umude,13500
N'Faly Dante,13500
Ulrich Chomche,13400
Enrique Freeman,13300
Alex Ducas,12800
Jamaree Bouyea,12800
Branden Carlson,12600
Isaiah Stevens,12100
Jamison Battle,12000
Dru Smith,11400
Javon Freeman-Liberty,11300
Patrick Williams,10300
Keaton Wallace,10000
Tosan Evbuomwan,9600
Isaac Jones,9400
Tristan Enaruna,9100
Daniss Jenkins,8600
Raiquan Gray,8000
Andrew Funk,7300
Devin Carter,117000
Zyon Pullin,6300
Jaylin Galloway,5700
Liam Robbins,4900
Spencer Jones,4500
Dalen Terry,142000
Mason Plumlee,1100
Davion Mitchell,216000
Jamal Shead,38700
Jared McCain,1900000
Darius Garland,567000