PLAYER_ID,PLAYER_NAME,BIRTHDATE,COUNTRY,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER
1630639,A.J. Lawson,2000-07-15T00:00:00,Canada,Undrafted,Undrafted,Undrafted
1631260,AJ Green,1999-09-27T00:00:00,USA,Undrafted,Undrafted,Undrafted
1642358,AJ Johnson,2004-12-01T00:00:00,USA,2024,1,23
203932,Aaron Gordon,1995-09-16T00:00:00,USA,2014,1,4
1628988,Aaron Holiday,1996-09-30T00:00:00,USA,2018,1,23
1630174,Aaron Nesmith,1999-10-16T00:00:00,USA,2020,1,14
1630598,Aaron Wiggins,1999-01-02T00:00:00,USA,2021,2,55
1641745,Adam Flagler,1999-12-01T00:00:00,USA,Undrafted,Undrafted,Undrafted
1641766,Adama Sanogo,2002-02-12T00:00:00,Mali,Undrafted,Undrafted,Undrafted
1641737,Adem Bona,2003-03-28T00:00:00,Nigeria,2024,2,41
1642349,Ajay Mitchell,2002-06-25T00:00:00,Belgium,2024,2,38
201143,Al Horford,1986-06-03T00:00:00,Dominican Republic,2007,1,3
202692,Alec Burks,1991-07-20T00:00:00,USA,2011,1,12
1627936,Alex Caruso,1994-02-28T00:00:00,USA,Undrafted,Undrafted,Undrafted
1642505,Alex Ducas,2000-12-11T00:00:00,Australia,Undrafted,Undrafted,Undrafted
203458,Alex Len,1993-06-16T00:00:00,Ukraine,2013,1,5
1642024,Alex Reese,1999-05-21T00:00:00,USA,Undrafted,Undrafted,Undrafted
1642259,Alex Sarr,2005-04-26T00:00:00,France,2024,1,2
1631214,Alondes Williams,1999-06-19T00:00:00,USA,Undrafted,Undrafted,Undrafted
1630578,Alperen Sengun,2002-07-25T00:00:00,Turkey,2021,1,16
1641708,Amen Thompson,2003-01-30T00:00:00,USA,2023,1,4
1629599,Amir Coffey,1997-06-17T00:00:00,USA,Undrafted,Undrafted,Undrafted
203083,Andre Drummond,1993-08-10T00:00:00,USA,2012,1,9
1641748,Andre Jackson Jr.,2001-11-13T00:00:00,USA,2023,2,36
1629614,Andrew Nembhard,2000-01-16T00:00:00,Canada,2022,2,31
203952,Andrew Wiggins,1995-02-23T00:00:00,Canada,2014,1,1
1629014,Anfernee Simons,1999-06-08T00:00:00,USA,2018,1,24
1641710,Anthony Black,2004-01-20T00:00:00,USA,2023,1,6
203076,Anthony Davis,1993-03-11T00:00:00,USA,2012,1,1
1630162,Anthony Edwards,2001-08-05T00:00:00,USA,2020,1,1
1630264,Anthony Gill,1992-10-17T00:00:00,USA,Undrafted,Undrafted,Undrafted
1641817,Anton Watson,2000-10-06T00:00:00,USA,2024,2,54
1641810,Antonio Reeves,2000-11-20T00:00:00,USA,2024,2,47
1630574,Ariel Hukporti,2002-04-12T00:00:00,Germany,2024,2,58
1642422,Armel Traoré,2003-01-23T00:00:00,France,Undrafted,Undrafted,Undrafted
1641709,Ausar Thompson,2003-01-30T00:00:00,USA,2023,1,5
1630559,Austin Reaves,1998-05-29T00:00:00,USA,Undrafted,Undrafted,Undrafted
1630245,Ayo Dosunmu,2000-01-17T00:00:00,USA,2021,2,38
1628389,Bam Adebayo,1997-07-18T00:00:00,USA,2017,1,14
1631248,Baylor Scheierman,2000-09-26T00:00:00,USA,2024,1,30
1641767,Ben Sheppard,2001-07-16T00:00:00,USA,2023,1,26
1627732,Ben Simmons,1996-07-20T00:00:00,Australia,2016,1,1
1631097,Bennedict Mathurin,2002-06-19T00:00:00,Canada,2022,1,6
1641731,Bilal Coulibaly,2004-07-26T00:00:00,France,2023,1,7
202687,Bismack Biyombo,1992-08-28T00:00:00,DRC,2011,1,7
1631104,Blake Wesley,2003-03-16T00:00:00,USA,2022,1,25
1626171,Bobby Portis,1995-02-10T00:00:00,USA,2015,1,22
1641752,Bobi Klintman,2003-03-06T00:00:00,Sweden,2024,2,37
203992,Bogdan Bogdanović,1992-08-18T00:00:00,Serbia,2014,1,27
1629626,Bol Bol,1999-11-16T00:00:00,Sudan,2019,2,44
1630538,Bones Hyland,2000-09-14T00:00:00,USA,2021,1,26
203078,Bradley Beal,1993-06-28T00:00:00,USA,2012,1,3
1642382,Branden Carlson,1999-06-14T00:00:00,USA,Undrafted,Undrafted,Undrafted
1641764,Brandin Podziemski,2003-02-25T00:00:00,USA,2023,1,19
1630527,Brandon Boston,2001-11-28T00:00:00,USA,2021,2,51
1629634,Brandon Clarke,1996-09-19T00:00:00,Canada,2019,1,21
1627742,Brandon Ingram,1997-09-02T00:00:00,USA,2016,1,2
1641706,Brandon Miller,2002-11-22T00:00:00,USA,2023,1,2
1630314,Brandon Williams,1999-11-22T00:00:00,USA,Undrafted,Undrafted,Undrafted
1630296,Braxton Key,1997-02-14T00:00:00,USA,Undrafted,Undrafted,Undrafted
1641729,Brice Sensabaugh,2003-10-30T00:00:00,USA,2023,1,28
1642355,Bronny James,2004-10-06T00:00:00,USA,2024,2,55
201572,Brook Lopez,1988-04-01T00:00:00,USA,2008,1,10
1628971,Bruce Brown,1996-08-15T00:00:00,USA,2018,2,42
1628981,Bruno Fernando,1998-08-15T00:00:00,Angola,2019,2,34
1631121,Bryce McGowens,2002-11-08T00:00:00,USA,2022,2,40
1642267,Bub Carrington,2005-07-21T00:00:00,USA,2024,1,14
1627741,Buddy Hield,1992-12-17T00:00:00,Bahamas,2016,1,6
203468,CJ McCollum,1991-09-19T00:00:00,USA,2013,1,10
1630595,Cade Cunningham,2001-09-25T00:00:00,USA,2021,1,1
1631216,Caleb Houstan,2003-01-09T00:00:00,Canada,2022,2,32
1628997,Caleb Martin,1995-09-28T00:00:00,USA,Undrafted,Undrafted,Undrafted
1642353,Cam Christie,2005-07-24T00:00:00,USA,2024,2,46
1629629,Cam Reddish,1999-09-01T00:00:00,USA,2019,1,10
1642285,Cam Spencer,2000-04-06T00:00:00,USA,2024,2,53
1630560,Cam Thomas,2001-10-13T00:00:00,Japan,2021,1,27
1641715,Cam Whitmore,2004-07-08T00:00:00,USA,2023,1,20
1629661,Cameron Johnson,1996-03-03T00:00:00,USA,2019,1,11
1626166,Cameron Payne,1994-08-08T00:00:00,USA,2015,1,14
1627747,Caris LeVert,1994-08-25T00:00:00,USA,2016,1,20
1641717,Cason Wallace,2003-11-07T00:00:00,USA,2023,1,10
1629646,Charles Bassey,2000-10-28T00:00:00,Nigeria,2021,2,53
1631096,Chet Holmgren,2002-05-01T00:00:00,USA,2022,1,2
1628449,Chris Boucher,1993-01-11T00:00:00,Saint Lucia,Undrafted,Undrafted,Undrafted
1630537,Chris Duarte,1997-06-13T00:00:00,Dominican Republic,2021,1,13
1641753,Chris Livingston,2003-10-15T00:00:00,USA,2023,2,58
101108,Chris Paul,1985-05-06T00:00:00,USA,2005,1,4
1631128,Christian Braun,2001-04-17T00:00:00,USA,2022,1,21
1631132,Christian Koloko,2000-06-20T00:00:00,Cameroon,2022,2,33
1629643,Chuma Okeke,1998-08-18T00:00:00,USA,2019,1,16
203991,Clint Capela,1994-05-18T00:00:00,Switzerland,2014,1,25
1629632,Coby White,2000-02-16T00:00:00,USA,2019,1,7
1628998,Cody Martin,1995-09-28T00:00:00,USA,2019,2,36
1642262,Cody Williams,2004-11-20T00:00:00,USA,2024,1,10
1641732,Colby Jones,2002-05-28T00:00:00,USA,2023,2,34
1630175,Cole Anthony,2000-05-15T00:00:00,USA,2020,1,15
1631306,Cole Swider,1999-05-08T00:00:00,USA,Undrafted,Undrafted,Undrafted
1630658,Colin Castleton,2000-05-25T00:00:00,USA,Undrafted,Undrafted,Undrafted
1631221,Collin Gillespie,1999-06-25T00:00:00,USA,Undrafted,Undrafted,Undrafted
1629012,Collin Sexton,1999-01-04T00:00:00,USA,2018,1,8
1630557,Corey Kispert,1999-03-03T00:00:00,USA,2021,1,15
202709,Cory Joseph,1991-08-20T00:00:00,Canada,2011,1,29
1641854,Craig Porter Jr.,2000-02-26T00:00:00,USA,Undrafted,Undrafted,Undrafted
1642385,Cui Yongxi,2003-05-28T00:00:00,China,Undrafted,Undrafted,Undrafted
1626156,D'Angelo Russell,1996-02-23T00:00:00,USA,2015,1,2
1630618,D.J. Carton,2000-08-05T00:00:00,USA,Undrafted,Undrafted,Undrafted
1629610,DaQuan Jeffries,1997-08-30T00:00:00,USA,Undrafted,Undrafted,Undrafted
1631342,Daeqwon Plowden,1998-08-29T00:00:00,USA,Undrafted,Undrafted,Undrafted
1630227,Daishen Nix,2002-02-13T00:00:00,USA,Undrafted,Undrafted,Undrafted
1630625,Dalano Banton,1999-11-07T00:00:00,Canada,2021,2,46
1631207,Dalen Terry,2002-07-12T00:00:00,USA,2022,1,18
1642261,Dalton Knecht,2001-04-19T00:00:00,USA,2024,1,17
203081,Damian Lillard,1990-07-15T00:00:00,USA,2012,1,6
1641878,Damion Baugh,2000-08-03T00:00:00,USA,Undrafted,Undrafted,Undrafted
1627814,Damion Lee,1992-10-21T00:00:00,USA,Undrafted,Undrafted,Undrafted
1629655,Daniel Gafford,1998-10-01T00:00:00,USA,2019,2,38
1628464,Daniel Theis,1992-04-04T00:00:00,Germany,Undrafted,Undrafted,Undrafted
1642450,Daniss Jenkins,2001-08-17T00:00:00,USA,Undrafted,Undrafted,Undrafted
203957,Danté Exum,1995-07-13T00:00:00,Australia,2014,1,5
203967,Dario Šarić,1994-04-08T00:00:00,Croatia,2014,1,12
1641727,Dariq Whitehead,2004-08-01T00:00:00,USA,2023,1,22
1629636,Darius Garland,2000-01-26T00:00:00,USA,2019,1,5
1630561,David Duke Jr.,1999-10-13T00:00:00,USA,Undrafted,Undrafted,Undrafted
1631223,David Roddy,2001-03-27T00:00:00,USA,2022,1,23
1630558,Davion Mitchell,1998-09-05T00:00:00,USA,2021,1,9
1630549,Day'Ron Sharpe,2001-11-06T00:00:00,USA,2021,1,29
1628368,De'Aaron Fox,1997-12-20T00:00:00,USA,2017,1,5
1629631,De'Andre Hunter,1997-12-02T00:00:00,USA,2019,1,4
1629001,De'Anthony Melton,1998-05-28T00:00:00,USA,2018,2,46
201599,DeAndre Jordan,1988-07-21T00:00:00,USA,2008,2,35
201942,DeMar DeRozan,1989-08-07T00:00:00,USA,2009,1,9
1629731,Dean Wade,1996-11-20T00:00:00,USA,Undrafted,Undrafted,Undrafted
1629028,Deandre Ayton,1998-07-23T00:00:00,Bahamas,2018,1,1
1627749,Dejounte Murray,1996-09-19T00:00:00,USA,2016,1,29
1626153,Delon Wright,1992-04-26T00:00:00,USA,2015,1,20
1630166,Deni Avdija,2001-01-03T00:00:00,Israel,2020,1,9
203471,Dennis Schröder,1993-09-15T00:00:00,Germany,2013,1,17
1641726,Dereck Lively II,2004-02-12T00:00:00,USA,2023,1,12
1627884,Derrick Jones Jr.,1997-02-15T00:00:00,USA,Undrafted,Undrafted,Undrafted
1628401,Derrick White,1994-07-02T00:00:00,USA,2017,1,29
1630217,Desmond Bane,1998-06-25T00:00:00,USA,2020,1,30
1626164,Devin Booker,1996-10-30T00:00:00,USA,2015,1,13
1642269,Devin Carter,2002-03-18T00:00:00,USA,2024,1,13
1630170,Devin Vassell,2000-08-23T00:00:00,USA,2020,1,11
1628415,Dillon Brooks,1996-01-22T00:00:00,Canada,2017,2,45
1641794,Dillon Jones,2001-10-29T00:00:00,USA,2024,1,26
1627734,Domantas Sabonis,1996-05-03T00:00:00,Lithuania,2016,1,11
1631230,Dominick Barlow,2003-05-26T00:00:00,USA,Undrafted,Undrafted,Undrafted
1642270,Donovan Clingan,2004-02-23T00:00:00,USA,2024,1,7
1628378,Donovan Mitchell,1996-09-07T00:00:00,USA,2017,1,13
1628978,Donte DiVincenzo,1997-01-31T00:00:00,USA,2018,1,17
1627827,Dorian Finney-Smith,1993-05-04T00:00:00,USA,Undrafted,Undrafted,Undrafted
203926,Doug McDermott,1992-01-03T00:00:00,USA,2014,1,11
203110,Draymond Green,1990-03-04T00:00:00,USA,2012,2,35
1629234,Drew Eubanks,1997-02-01T00:00:00,USA,Undrafted,Undrafted,Undrafted
1641809,Drew Peterson,1999-11-09T00:00:00,USA,Undrafted,Undrafted,Undrafted
1631166,Drew Timme,2000-09-09T00:00:00,USA,Undrafted,Undrafted,Undrafted
1630696,Dru Smith,1997-12-30T00:00:00,USA,Undrafted,Undrafted,Undrafted
1629130,Duncan Robinson,1994-04-22T00:00:00,USA,Undrafted,Undrafted,Undrafted
1641871,Duop Reath,1996-06-26T00:00:00,South Sudan,Undrafted,Undrafted,Undrafted
203939,Dwight Powell,1991-07-20T00:00:00,Canada,2014,2,45
1630700,Dyson Daniels,2003-03-17T00:00:00,Australia,2022,1,8
1630604,E.J. Liddell,2000-12-18T00:00:00,USA,2022,2,41
203901,Elfrid Payton,1994-02-22T00:00:00,USA,2014,1,10
1641989,Elijah Harkless,2000-02-03T00:00:00,USA,Undrafted,Undrafted,Undrafted
1641801,Emanuel Miller,2000-06-19T00:00:00,Canada,Undrafted,Undrafted,Undrafted
1641734,Emoni Bates,2004-01-28T00:00:00,USA,2023,2,49
1642402,Enrique Freeman,2000-07-29T00:00:00,USA,2024,2,50
201569,Eric Gordon,1988-12-25T00:00:00,USA,2008,1,7
1630596,Evan Mobley,2001-06-18T00:00:00,USA,2021,1,3
1630532,Franz Wagner,2001-08-27T00:00:00,Germany,2021,1,8
1627832,Fred VanVleet,1994-02-25T00:00:00,USA,Undrafted,Undrafted,Undrafted
1641713,GG Jackson,2004-12-17T00:00:00,USA,2023,2,45
1629216,Gabe Vincent,1996-06-14T00:00:00,USA,Undrafted,Undrafted,Undrafted
202066,Garrett Temple,1986-05-08T00:00:00,USA,Undrafted,Undrafted,Undrafted
1629726,Garrison Mathews,1996-10-24T00:00:00,USA,Undrafted,Undrafted,Undrafted
203914,Gary Harris,1994-09-14T00:00:00,USA,2014,1,19
1627780,Gary Payton II,1992-12-01T00:00:00,USA,Undrafted,Undrafted,Undrafted
1629018,Gary Trent Jr.,1999-01-18T00:00:00,USA,2018,2,37
1627777,Georges Niang,1993-06-17T00:00:00,USA,2016,2,50
203507,Giannis Antetokounmpo,1994-12-06T00:00:00,Greece,2013,1,15
1629048,Goga Bitadze,1999-07-20T00:00:00,Georgia,2019,1,18
1641711,Gradey Dick,2003-11-20T00:00:00,USA,2023,1,13
1629684,Grant Williams,1998-11-30T00:00:00,USA,2019,1,22
1628960,Grayson Allen,1995-10-08T00:00:00,USA,2018,1,21
1627824,Guerschon Yabusele,1995-12-17T00:00:00,France,2016,1,16
1630611,Gui Santos,2002-06-22T00:00:00,Brazil,2022,2,55
203084,Harrison Barnes,1992-05-30T00:00:00,USA,2012,1,7
1631127,Harrison Ingram,2002-11-27T00:00:00,USA,2024,2,48
1629312,Haywood Highsmith,1996-12-09T00:00:00,USA,2018,,
1630529,Herbert Jones,1998-10-06T00:00:00,USA,2021,2,35
1641816,Hunter Tyson,2000-06-13T00:00:00,USA,2023,2,37
1630193,Immanuel Quickley,1999-06-17T00:00:00,USA,2020,1,25
1642403,Isaac Jones,2000-07-11T00:00:00,USA,Undrafted,Undrafted,Undrafted
1630171,Isaac Okoro,2001-01-26T00:00:00,USA,2020,1,5
1642268,Isaiah Collier,2004-10-08T00:00:00,USA,2024,1,29
1642384,Isaiah Crawford,2001-11-01T00:00:00,USA,Undrafted,Undrafted,Undrafted
1628392,Isaiah Hartenstein,1998-05-05T00:00:00,Germany,2017,2,43
1630543,Isaiah Jackson,2002-01-10T00:00:00,USA,2021,1,22
1630198,Isaiah Joe,1999-07-02T00:00:00,USA,2020,2,49
1630600,Isaiah Mobley,1999-09-24T00:00:00,USA,2022,2,49
1641815,Isaiah Stevens,2000-11-01T00:00:00,USA,Undrafted,Undrafted,Undrafted
1630191,Isaiah Stewart,2001-05-22T00:00:00,USA,2020,1,16
1631209,Isaiah Wong,2001-01-28T00:00:00,USA,2023,2,55
1627826,Ivica Zubac,1997-03-18T00:00:00,Croatia,2016,2,32
1631120,JD Davison,2002-10-03T00:00:00,USA,2022,2,53
1630550,JT Thor,2002-08-26T00:00:00,USA,2021,2,37
1629630,Ja Morant,1999-08-10T00:00:00,USA,2019,1,2
1642266,Ja'Kobe Walter,2004-09-04T00:00:00,USA,2024,1,19
1631095,Jabari Smith Jr.,2003-05-13T00:00:00,USA,2022,1,3
1631133,Jabari Walker,2002-07-30T00:00:00,USA,2022,2,57
1629098,Jack McVeigh,1996-06-27T00:00:00,Australia,Undrafted,Undrafted,Undrafted
1642050,Jackson Rowe,1997-01-04T00:00:00,Canada,Undrafted,Undrafted,Undrafted
1631210,Jacob Toppin,2000-05-08T00:00:00,USA,Undrafted,Undrafted,Undrafted
1630702,Jaden Hardy,2002-07-05T00:00:00,USA,2022,2,37
1631093,Jaden Ivey,2002-02-13T00:00:00,USA,2022,1,5
1630183,Jaden McDaniels,2000-09-29T00:00:00,USA,2020,1,28
1630531,Jaden Springer,2002-09-25T00:00:00,USA,2021,1,28
203109,Jae Crowder,1990-07-06T00:00:00,USA,2012,2,34
1630256,Jae'Sean Tate,1995-10-28T00:00:00,USA,Undrafted,Undrafted,Undrafted
1626143,Jahlil Okafor,1995-12-15T00:00:00,USA,2015,1,3
1642443,Jahmir Young,2000-10-07T00:00:00,USA,Undrafted,Undrafted,Undrafted
1631170,Jaime Jaquez Jr.,2001-02-18T00:00:00,USA,2023,1,18
1631222,Jake LaRavia,2001-11-03T00:00:00,USA,2022,1,19
1627751,Jakob Poeltl,1995-10-15T00:00:00,Austria,2016,1,9
1641779,Jalen Bridges,2001-05-14T00:00:00,USA,Undrafted,Undrafted,Undrafted
1628973,Jalen Brunson,1996-08-31T00:00:00,USA,2018,2,33
1631105,Jalen Duren,2003-11-18T00:00:00,USA,2022,1,13
1630224,Jalen Green,2002-02-09T00:00:00,USA,2021,1,2
1641720,Jalen Hood-Schifino,2003-06-19T00:00:00,USA,2023,1,17
1630552,Jalen Johnson,2001-12-18T00:00:00,USA,2021,1,20
1629667,Jalen McDaniels,1998-01-31T00:00:00,USA,2019,2,52
1629618,Jalen Pickett,1999-10-22T00:00:00,USA,2023,2,32
1630188,Jalen Smith,2000-03-16T00:00:00,USA,2020,1,10
1630591,Jalen Suggs,2001-06-03T00:00:00,USA,2021,1,5
1631114,Jalen Williams,2001-04-14T00:00:00,USA,2022,1,12
1630592,Jalen Wilson,2000-11-04T00:00:00,USA,2023,2,51
1631288,Jamal Cain,1999-03-20T00:00:00,USA,Undrafted,Undrafted,Undrafted
1627750,Jamal Murray,1997-02-23T00:00:00,Canada,2016,1,7
1642347,Jamal Shead,2002-07-24T00:00:00,USA,2024,2,45
1631123,Jamaree Bouyea,1999-06-27T00:00:00,USA,Undrafted,Undrafted,Undrafted
201935,James Harden,1989-08-26T00:00:00,USA,2009,1,3
201949,James Johnson,1987-02-20T00:00:00,USA,2009,1,16
1630164,James Wiseman,2001-03-31T00:00:00,USA,2020,1,2
1642419,Jamison Battle,2001-05-10T00:00:00,USA,Undrafted,Undrafted,Undrafted
1641716,Jarace Walker,2003-09-04T00:00:00,USA,2023,1,8
1630215,Jared Butler,2000-08-25T00:00:00,USA,2021,2,40
1642272,Jared McCain,2004-02-20T00:00:00,USA,2024,1,16
1631197,Jared Rhoden,1999-08-27T00:00:00,USA,Undrafted,Undrafted,Undrafted
1628991,Jaren Jackson Jr.,1999-09-15T00:00:00,USA,2018,1,4
1629020,Jarred Vanderbilt,1999-04-03T00:00:00,USA,2018,2,41
1628386,Jarrett Allen,1998-04-21T00:00:00,USA,2017,1,22
1629750,Javonte Green,1993-07-23T00:00:00,USA,Undrafted,Undrafted,Undrafted
1629637,Jaxson Hayes,2000-05-23T00:00:00,USA,2019,1,8
1630643,Jay Huff,1997-08-25T00:00:00,USA,Undrafted,Undrafted,Undrafted
1627759,Jaylen Brown,1996-10-24T00:00:00,USA,2016,1,3
1641740,Jaylen Clark,2001-10-13T00:00:00,USA,2023,2,53
1641798,Jaylen Martin,2004-01-28T00:00:00,USA,Undrafted,Undrafted,Undrafted
1629669,Jaylen Nowell,1999-07-09T00:00:00,USA,2019,2,43
1631301,Jaylen Sims,1998-12-11T00:00:00,USA,Undrafted,Undrafted,Undrafted
1642377,Jaylen Wells,2003-08-26T00:00:00,USA,2024,2,39
1631119,Jaylin Williams,2002-06-29T00:00:00,USA,2022,2,34
1642281,Jaylon Tyson,2002-12-02T00:00:00,USA,2024,1,20
1628369,Jayson Tatum,1998-03-03T00:00:00,USA,2017,1,3
1641789,Jazian Gortman,2003-03-14T00:00:00,USA,Undrafted,Undrafted,Undrafted
1630288,Jeff Dowtin Jr.,1997-05-10T00:00:00,USA,Undrafted,Undrafted,Undrafted
201145,Jeff Green,1986-08-28T00:00:00,USA,2007,1,5
203924,Jerami Grant,1994-03-12T00:00:00,USA,2014,2,39
1630526,Jeremiah Robinson-Earl,2000-11-03T00:00:00,USA,2021,2,32
1631110,Jeremy Sochan,2003-05-20T00:00:00,Poland,2022,1,9
1630579,Jericho Sims,1998-10-20T00:00:00,USA,2021,2,58
1642399,Jesse Edwards,2000-03-18T00:00:00,Netherlands,Undrafted,Undrafted,Undrafted
1641724,Jett Howard,2003-09-14T00:00:00,USA,2023,1,11
1628975,Jevon Carter,1995-09-14T00:00:00,USA,2018,2,32
202710,Jimmy Butler III,1989-09-14T00:00:00,USA,2011,1,30
1629111,Jock Landale,1995-10-25T00:00:00,Australia,Undrafted,Undrafted,Undrafted
204060,Joe Ingles,1987-10-02T00:00:00,Australia,Undrafted,Undrafted,Undrafted
203954,Joel Embiid,1994-03-16T00:00:00,Cameroon,2014,1,3
1628381,John Collins,1997-09-23T00:00:00,USA,2017,1,19
1629723,John Konchar,1996-03-22T00:00:00,USA,Undrafted,Undrafted,Undrafted
1631098,Johnny Davis,2002-02-27T00:00:00,USA,2022,1,10
1642277,Johnny Furphy,2004-12-08T00:00:00,Australia,2024,2,35
1630548,Johnny Juzang,2001-03-17T00:00:00,USA,Undrafted,Undrafted,Undrafted
202685,Jonas Valančiūnas,1992-05-06T00:00:00,Lithuania,2011,1,5
1628371,Jonathan Isaac,1997-10-03T00:00:00,USA,2017,1,6
