Player_Name,Salary
Young  Trae Young,"$43,031,940"
Capela  Clint Capela,"$22,265,280"
LeVert  Caris LeVert,"$16,615,384"
Okongwu  Onyeka Okongwu,"$14,000,000"
Risacher  Zaccharie Risacher,"$12,569,040"
Mann  Terance Mann,"$11,423,077"
Nance Jr.  Larry Nance Jr.,"$11,205,000"
Niang  Georges Niang,"$8,500,000"
Daniels  Dyson Daniels,"$6,059,520"
Johnson  Jalen Johnson,"$4,510,905"
Bufkin  Kobe Bufkin,"$4,299,000"
Mathews  Garrison Mathews,"$2,230,253"
Krejci  Vit Krejci,"$2,162,606"
Gueye  Mouhamed Gueye,"$1,891,857"
Barlow  Dominick Barlow,"$491,887"
Brown  Jaylen Brown,"$49,205,800"
Tatum  Jayson Tatum,"$34,848,340"
Holiday  Jrue Holiday,"$30,000,000"
Porzingis  Kristaps Porzingis,"$29,268,293"
White  Derrick White,"$19,821,429"
Horford  Al Horford,"$9,500,000"
Pritchard  Payton Pritchard,"$6,696,429"
Scheierman  Baylor Scheierman,"$2,494,320"
Tillman  Xavier Tillman,"$2,237,691"
Queta  Neemias Queta,"$2,162,606"
Hauser  Sam Hauser,"$2,092,344"
Kornet  Luke Kornet,"$2,087,519"
Walsh  Jordan Walsh,"$1,891,857"
Craig  Torrey Craig,"$779,820"
Davison  J.D. Davison,"$11,997"
Claxton  Nicolas Claxton,"$27,556,817"
Johnson  Cameron Johnson,"$23,062,500"
Russell  D'Angelo Russell,"$18,692,307"
Melton  De'Anthony Melton,"$12,822,000"
Williams  Ziaire Williams,"$6,133,005"
Thomas  Cameron Thomas,"$4,041,249"
Sharpe  Day'Ron Sharpe,"$3,989,122"
Clowney  Noah Clowney,"$3,244,080"
Whitehead  Dariq Whitehead,"$3,114,240"
Watford  Trendon Watford,"$2,726,603"
Johnson  Keon Johnson,"$2,162,606"
Lewis  Maxwell Lewis,"$1,891,857"
Wilson  Jalen Wilson,"$1,891,857"
Martin  Tyrese Martin,"$635,853"
Timme  Drew Timme,"$113,055"
Ball  LaMelo Ball,"$35,147,000"
Bridges  Miles Bridges,"$27,173,913"
Nurkic  Jusuf Nurkic,"$18,125,000"
Williams  Grant Williams,"$13,025,250"
Green  Josh Green,"$12,654,321"
Miller  Brandon Miller,"$11,424,600"
Okogie  Josh Okogie,"$8,250,000"
Salaun  Tidjane Salaun,"$7,488,720"
Mann  Tre Mann,"$4,908,373"
Williams  Mark Williams,"$4,094,280"
Smith Jr.  Nick Smith Jr.,"$2,587,200"
Jeffries  DaQuan Jeffries,"$2,425,404"
Curry  Seth Curry,"$2,087,519"
Gibson  Taj Gibson,"$2,087,519"
Diabate  Moussa Diabate,"$957,763"
Ball  Lonzo Ball,"$21,395,348"
Vucevic  Nikola Vucevic,"$20,000,000"
Williams  Patrick Williams,"$18,000,000"
Huerter  Kevin Huerter,"$16,830,357"
Collins  Zach Collins,"$16,741,200"
White  Coby White,"$12,000,000"
Jones  Tre Jones,"$9,104,167"
Smith  Jalen Smith,"$8,571,429"
Giddey  Josh Giddey,"$8,352,367"
Dosunmu  Ayo Dosunmu,"$7,000,000"
Carter  Jevon Carter,"$6,500,000"
Buzelis  Matas Buzelis,"$5,195,520"
Terry  Dalen Terry,"$3,510,480"
Horton-Tucker  Talen Horton-Tucker,"$2,087,519"
Phillips  Julian Phillips,"$1,891,857"
Garland  Darius Garland,"$36,725,670"
Mitchell  Donovan Mitchell,"$35,410,310"
Hunter  De'Andre Hunter,"$21,696,429"
Allen  Jarrett Allen,"$20,000,000"
Strus  Max Strus,"$15,212,068"
Mobley  Evan Mobley,"$11,227,657"
Okoro  Isaac Okoro,"$10,185,186"
Wade  Dean Wade,"$6,166,667"
Tyson  Jaylon Tyson,"$3,326,160"
Jerome  Ty Jerome,"$2,560,975"
Merrill  Sam Merrill,"$2,164,993"
Thompson  Tristan Thompson,"$2,087,519"
Porter Jr.  Craig Porter Jr.,"$1,891,857"
Green  Javonte Green,"$599,862"
Okeke  Chuma Okeke,"$115,743"
Davis  Anthony Davis,"$43,219,440"
Irving  Kyrie Irving,"$40,000,000"
Thompson  Klay Thompson,"$15,873,016"
Washington  PJ Washington,"$15,500,000"
Gafford  Daniel Gafford,"$13,394,160"
Martin  Caleb Martin,"$9,186,594"
Marshall  Naji Marshall,"$8,571,429"
Christie  Max Christie,"$7,142,857"
Lively II  Dereck Lively II,"$5,014,560"
Powell  Dwight Powell,"$4,000,000"
Exum  Dante Exum,"$3,150,000"
Prosper  Olivier-Maxence Prosper,"$2,870,400"
Dinwiddie  Spencer Dinwiddie,"$2,087,519"
Hardy  Jaden Hardy,"$2,019,699"
Williams  Brandon Williams,"$47,989"
Jokic  Nikola Jokic,"$51,415,938"
Murray  Jamal Murray,"$36,016,200"
Porter Jr.  Michael Porter Jr.,"$35,859,950"
Gordon  Aaron Gordon,"$22,841,455"
Nnaji  Zeke Nnaji,"$8,888,889"
Saric  Dario Saric,"$5,168,000"
Westbrook  Russell Westbrook,"$3,303,771"
Braun  Christian Braun,"$3,089,640"
Holmes II  DaRon Holmes II,"$3,065,640"
Strawther  Julian Strawther,"$2,552,520"
Watson  Peyton Watson,"$2,413,560"
Jordan  DeAndre Jordan,"$2,087,519"
Cancar  Vlatko Cancar,"$2,087,519"
Pickett  Jalen Pickett,"$1,891,857"
Tyson  Hunter Tyson,"$1,891,857"
Harris  Tobias Harris,"$25,365,854"
Hardaway Jr.  Tim Hardaway Jr.,"$16,193,183"
Stewart  Isaiah Stewart,"$15,000,000"
Cunningham  Cade Cunningham,"$13,940,809"
Schröder  Dennis Schröder,"$13,025,250"
Thompson  Ausar Thompson,"$8,376,000"
Holland II  Ron Holland II,"$8,245,320"
Ivey  Jaden Ivey,"$7,977,240"
Fontecchio  Simone Fontecchio,"$7,692,308"
Beasley  Malik Beasley,"$6,000,000"
Duren  Jalen Duren,"$4,536,840"
Sasser  Marcus Sasser,"$2,755,080"
Waters III  Lindy Waters III,"$2,196,970"
Reed  Paul Reed,"$1,427,671"
Klintman  Bobi Klintman,"$1,257,153"
Curry  Stephen Curry,"$55,761,216"
Butler  Jimmy Butler,"$48,798,677"
Green  Draymond Green,"$24,107,143"
Payton II  Gary Payton II,"$9,130,000"
Hield  Buddy Hield,"$8,780,488"
Looney  Kevon Looney,"$8,000,000"
Kuminga  Jonathan Kuminga,"$7,636,307"
Moody  Moses Moody,"$5,803,269"
Podziemski  Brandin Podziemski,"$3,519,960"
Jackson-Davis  Trayce Jackson-Davis,"$1,891,857"
Santos  Gui Santos,"$1,891,857"
Post  Quinten Post,"$438,920"
Spencer  Pat Spencer,"$438,810"
Knox  Kevin Knox,"$263,939"
Key  Braxton Key,"$11,997"
VanVleet  Fred VanVleet,"$42,846,615"
Brooks  Dillon Brooks,"$23,255,493"
Adams  Steven Adams,"$12,600,000"
Green  Jalen Green,"$12,483,048"
Sheppard  Reed Sheppard,"$10,098,960"
Smith Jr.  Jabari Smith Jr.,"$9,770,880"
Thompson  Amen Thompson,"$9,249,960"
Green  Jeff Green,"$8,000,000"
Landale  Jock Landale,"$8,000,000"
Tate  Jae’Sean Tate,"$7,565,217"
Sengun  Alperen Sengun,"$5,424,654"
Holiday  Aaron Holiday,"$4,668,000"
Eason  Tari Eason,"$3,695,160"
Whitmore  Cam Whitmore,"$3,379,080"
Williams  Jeenathan Williams,"$515,881"
Haliburton  Tyrese Haliburton,"$42,176,400"
Siakam  Pascal Siakam,"$42,176,400"
Turner  Myles Turner,"$19,928,500"
Toppin  Obi Toppin,"$12,975,000"
Nesmith  Aaron Nesmith,"$11,000,000"
McConnell  T.J. McConnell,"$9,500,000"
Mathurin  Bennedict Mathurin,"$7,245,720"
Walker  Jarace Walker,"$6,362,520"
Jackson  Isaiah Jackson,"$4,435,381"
Sheppard  Ben Sheppard,"$2,663,880"
Johnson  James Johnson,"$2,087,519"
Bryant  Thomas Bryant,"$2,087,519"
Nembhard  Andrew Nembhard,"$2,019,699"
Furphy  Johnny Furphy,"$1,850,842"
Bradley  Tony Bradley,"$330,394"
Leonard  Kawhi Leonard,"$49,205,800"
Harden  James Harden,"$33,653,846"
Powell  Norman Powell,"$19,241,379"
Bogdanovic  Bogdan Bogdanovic,"$17,260,000"
Zubac  Ivica Zubac,"$11,743,210"
Jones Jr.  Derrick Jones Jr.,"$9,523,810"
Dunn  Kris Dunn,"$5,168,000"
Eubanks  Drew Eubanks,"$5,000,000"
Batum  Nicolas Batum,"$4,668,000"
Coffey  Amir Coffey,"$3,938,271"
Brown  Kobe Brown,"$2,533,920"
Mills  Patty Mills,"$2,087,519"
Christie  Cameron Christie,"$1,157,153"
Miller  Jordan Miller,"$1,050,000"
Simmons  Ben Simmons,"$755,826"
James  LeBron James,"$48,728,845"
Doncic  Luka Doncic,"$43,031,940"
Hachimura  Rui Hachimura,"$17,000,000"
Finney-Smith  Dorian Finney-Smith,"$14,924,167"
Reaves  Austin Reaves,"$12,976,362"
Kleber  Maxi Kleber,"$11,000,000"
Vincent  Gabe Vincent,"$11,000,000"
Vanderbilt  Jarred Vanderbilt,"$10,714,286"
Knecht  Dalton Knecht,"$3,819,120"
Milton  Shake Milton,"$2,875,000"
Hayes  Jaxson Hayes,"$2,463,946"
Morris  Markieff Morris,"$2,087,519"
James  Bronny James,"$1,157,153"
Len  Alex Len,"$743,829"
Goodwin  Jordan Goodwin,"$223,718"
Morant  Ja Morant,"$36,725,670"
Bane  Desmond Bane,"$34,005,250"
Jackson Jr.  Jaren Jackson Jr.,"$25,257,798"
Bagley III  Marvin Bagley III,"$12,500,000"
Clarke  Brandon Clarke,"$12,500,000"
Kennard  Luke Kennard,"$9,250,000"
Konchar  John Konchar,"$6,165,000"
Edey  Zach Edey,"$5,756,880"
Aldama  Santi Aldama,"$3,960,531"
Williams Jr.  Vincent Williams Jr.,"$2,120,693"
Huff  Jay Huff,"$2,088,033"
Pippen Jr.  Scotty Pippen Jr.,"$2,087,519"
Jackson  G.G. Jackson,"$1,891,857"
Wells  Jaylen Wells,"$1,157,153"
Stevens  Lamar Stevens,"$383,912"
Adebayo  Bam Adebayo,"$34,848,340"
Herro  Tyler Herro,"$29,000,000"
Wiggins  Andrew Wiggins,"$26,276,786"
Rozier  Terry Rozier,"$24,924,126"
Robinson  Duncan Robinson,"$19,406,000"
Anderson  Kyle Anderson,"$8,780,488"
Mitchell  Davion Mitchell,"$6,451,077"
Highsmith  Haywood Highsmith,"$5,200,000"
Ware  Kel'el Ware,"$4,231,800"
Love  Kevin Love,"$3,850,000"
Jaquez Jr.  Jaime Jaquez Jr.,"$3,685,800"
Jovic  Nikola Jovic,"$2,464,200"
Burks  Alec Burks,"$2,087,519"
Larsson  Pelle Larsson,"$1,157,153"
Johnson  Keshad Johnson,"$724,883"
Antetokounmpo  Giannis Antetokounmpo,"$48,787,676"
Lillard  Damian Lillard,"$48,787,676"
Kuzma  Kyle Kuzma,"$24,456,060"
Lopez  Brook Lopez,"$23,000,000"
Portis  Bobby Portis,"$12,578,286"
Connaughton  Pat Connaughton,"$9,423,869"
Porter Jr.  Kevin Porter Jr.,"$2,366,937"
Green  AJ Green,"$2,120,693"
Sims  Jericho Sims,"$2,092,344"
Prince  Taurean Prince,"$2,087,519"
Trent Jr.  Gary Trent Jr.,"$2,087,519"
Jackson Jr.  Andre Jackson Jr.,"$1,891,857"
Livingston  Chris Livingston,"$1,891,857"
Smith  Tyler Smith,"$1,157,153"
Rollins  Ryan Rollins,"$491,887"
Gobert  Rudy Gobert,"$43,827,586"
Edwards  Anthony Edwards,"$42,176,400"
Randle  Julius Randle,"$33,073,920"
McDaniels  Jaden McDaniels,"$22,586,207"
Reid  Naz Reid,"$13,986,432"
DiVincenzo  Donte DiVincenzo,"$11,445,000"
Conley  Mike Conley,"$9,975,962"
Dillingham  Rob Dillingham,"$6,262,920"
Alexander-Walker  Nickeil Alexander-Walker,"$4,312,500"
Shannon Jr.  Terrence Shannon Jr.,"$2,546,640"
Garza  Luka Garza,"$2,162,606"
Ingles  Joe Ingles,"$2,087,519"
Minott  Josh Minott,"$2,019,699"
Miller  Leonard Miller,"$1,891,857"
Clark  Jaylen Clark,"$492,323"
Williamson  Zion Williamson,"$36,725,670"
McCollum  C.J. McCollum,"$33,333,333"
Murray  Dejounte Murray,"$28,817,135"
Brown Jr.  Bruce Brown Jr.,"$23,000,000"
Jones  Herb Jones,"$12,976,362"
Olynyk  Kelly Olynyk,"$12,804,878"
Murphy III  Trey Murphy III,"$5,159,855"
Hawkins  Jordan Hawkins,"$4,525,680"
Missi  Yves Missi,"$3,193,200"
Robinson-Earl  Jeremiah Robinson-Earl,"$2,196,970"
Alvarado  Jose Alvarado,"$1,988,598"
Matkovic  Karlo Matkovic,"$1,407,153"
Reeves  Antonio Reeves,"$1,157,153"
Boston Jr  Brandon Boston Jr,"$596,581"
Payton  Elfrid Payton,"$51,527"
Towns  Karl-Anthony Towns,"$49,205,800"
Anunoby  OG Anunoby,"$36,637,932"
Brunson  Jalen Brunson,"$24,960,001"
Bridges  Mikal Bridges,"$23,300,000"
Hart  Josh Hart,"$18,144,000"
Robinson  Mitchell Robinson,"$14,318,182"
Achiuwa  Precious Achiuwa,"$6,000,000"
McBride  Miles McBride,"$4,710,144"
Payne  Cameron Payne,"$2,087,519"
Wright  Delon Wright,"$2,087,519"
Kolek  Tyler Kolek,"$2,087,519"
Dadiet  Pacome Dadiet,"$1,808,080"
Shamet  Landry Shamet,"$1,343,690"
Hukporti  Ariel Hukporti,"$1,064,049"
Tucker  P.J. Tucker,"$246,833"
Gilgeous-Alexander  Shai Gilgeous-Alexander,"$35,859,950"
Hartenstein  Isaiah Hartenstein,"$30,000,000"
Dort  Luguentz Dort,"$17,000,000"
Joe  Isaiah Joe,"$12,991,650"
Wiggins  Aaron Wiggins,"$10,981,303"
Holmgren  Chet Holmgren,"$10,880,640"
Caruso  Alex Caruso,"$9,890,000"
Williams  Kenrich Williams,"$6,669,000"
Wallace  Cason Wallace,"$5,555,880"
Dieng  Ousmane Dieng,"$5,027,040"
Topic  Nikola Topic,"$4,935,960"
Williams  Jalen Williams,"$4,775,760"
Mitchell  Ajay Mitchell,"$3,000,000"
Jones  Dillon Jones,"$2,622,360"
Williams  Jaylin Williams,"$2,019,699"
Isaac  Jonathan Isaac,"$27,600,000"
Caldwell-Pope  Kentavious Caldwell-Pope,"$22,757,000"
Anthony  Cole Anthony,"$12,900,000"
Banchero  Paolo Banchero,"$12,160,800"
Carter Jr.  Wendell Carter Jr.,"$11,950,000"
Wagner  Moritz Wagner,"$11,000,000"
Suggs  Jalen Suggs,"$9,188,385"
Bitadze  Goga Bitadze,"$9,057,971"
Black  Anthony Black,"$7,607,760"
Harris  Gary Harris,"$7,500,000"
Wagner  Franz Wagner,"$7,007,092"
Howard  Jett Howard,"$5,278,320"
Da Silva  Tristan Da Silva,"$3,628,440"
Joseph  Cory Joseph,"$3,303,771"
Houstan  Caleb Houstan,"$2,019,699"
Embiid  Joel Embiid,"$51,415,938"
George  Paul George,"$49,205,800"
Maxey  Tyrese Maxey,"$35,147,000"
Oubre Jr.  Kelly Oubre Jr.,"$7,983,000"
Drummond  Andre Drummond,"$5,000,000"
Grimes  Quentin Grimes,"$4,296,682"
McCain  Jared McCain,"$4,020,360"
Gordon  Eric Gordon,"$3,303,771"
Lowry  Kyle Lowry,"$2,087,519"
Yabusele  Guerschon Yabusele,"$2,087,519"
Council IV  Ricky Council IV,"$1,891,857"
Bona  Adem Bona,"$1,157,153"
Walker IV  Lonnie Walker IV,"$780,932"
Butler  Jared Butler,"$745,726"
Edwards  Justin Edwards,"$425,619"
Durant  Kevin Durant,"$51,179,021"
Beal  Bradley Beal,"$50,203,930"
Booker  Devin Booker,"$49,205,800"
Allen  Grayson Allen,"$15,625,000"
O'Neale  Royce O'Neale,"$9,375,000"
Martin  Cody Martin,"$8,120,000"
Micic  Vasilije Micic,"$7,723,000"
Richards  Nick Richards,"$5,000,000"
Dunn  Ryan Dunn,"$2,530,800"
Plumlee  Mason Plumlee,"$2,087,519"
Jones  Tyus Jones,"$2,087,519"
Lee  Damion Lee,"$2,087,519"
Morris  Monte Morris,"$2,087,519"
Bol  Bol Bol,"$2,087,519"
Ighodaro  Oso Ighodaro,"$1,157,153"
Ayton  Deandre Ayton,"$34,005,126"
Grant  Jerami Grant,"$29,793,104"
Simons  Anfernee Simons,"$25,892,857"
Avdija  Deni Avdija,"$15,625,000"
Williams III  Robert Williams III,"$12,428,571"
Thybulle  Matisse Thybulle,"$11,025,000"
Henderson  Scoot Henderson,"$10,259,160"
Clingan  Donovan Clingan,"$6,836,400"
Sharpe  Shaedon Sharpe,"$6,614,160"
Murray  Kris Murray,"$2,990,040"
Banton  Dalano Banton,"$2,196,970"
Reath  Duop Reath,"$2,048,780"
Walker  Jabari Walker,"$2,019,699"
Camara  Toumani Camara,"$1,891,857"
Rupert  Rayan Rupert,"$1,891,857"
LaVine  Zach LaVine,"$44,531,940"
Sabonis  Domantas Sabonis,"$39,200,000"
DeRozan  DeMar DeRozan,"$23,400,000"
Monk  Malik Monk,"$17,405,203"
Valanciunas  Jonas Valanciunas,"$9,900,000"
Murray  Keegan Murray,"$8,809,560"
Lyles  Trey Lyles,"$8,000,000"
Carter  Devin Carter,"$4,689,000"
LaRavia  Jake LaRavia,"$3,352,680"
Ellis  Keon Ellis,"$2,120,693"
McDermott  Doug McDermott,"$2,087,519"
Crowder  Jae Crowder,"$1,655,619"
Fultz  Markelle Fultz,"$731,831"
Jones  Isaac Jones,"$152,957"
Davis  Terence Davis,"$64,301"
Fox  De'Aaron Fox,"$34,848,340"
Vassell  Devin Vassell,"$29,347,826"
Johnson  Keldon Johnson,"$19,000,000"
Barnes  Harrison Barnes,"$18,000,000"
Wembanyama  Victor Wembanyama,"$12,768,960"
Paul  Chris Paul,"$10,983,000"
Castle  Stephon Castle,"$9,105,120"
Sochan  Jeremy Sochan,"$5,570,040"
Branham  Malaki Branham,"$3,217,920"
Champagnie  Julian Champagnie,"$3,000,000"
Wesley  Blake Wesley,"$2,624,280"
McLaughlin  Jordan McLaughlin,"$2,087,519"
Bassey  Charles Bassey,"$2,087,519"
Mamukelashvili  Sandro Mamukelashvili,"$2,087,519"
Biyombo  Bismack Biyombo,"$503,884"
Ingram  Brandon Ingram,"$36,016,200"
Quickley  Immanuel Quickley,"$32,500,000"
Barrett  R.J. Barrett,"$25,794,643"
Poeltl  Jakob Poeltl,"$19,500,000"
Boucher  Chris Boucher,"$10,810,000"
Barnes  Scottie Barnes,"$10,130,980"
Dick  Gradey Dick,"$4,763,760"
Agbaji  Ochai Agbaji,"$4,310,280"
Walter  Ja'Kobe Walter,"$3,465,000"
Temple  Garrett Temple,"$2,087,519"
Mogbo  Jonathan Mogbo,"$1,862,265"
Shead  Jamal Shead,"$1,862,265"
Battle  Jamison Battle,"$1,000,000"
Castleton  Colin Castleton,"$100,000"
Lawson  A.J. Lawson,"$100,000"
Markkanen  Lauri Markkanen,"$42,176,400"
Collins  John Collins,"$26,580,000"
Sexton  Collin Sexton,"$18,150,000"
Clarkson  Jordan Clarkson,"$14,092,577"
Martin Jr.  Kenyon Martin Jr.,"$7,975,000"
Hendricks  Taylor Hendricks,"$5,848,680"
Williams  Cody Williams,"$5,469,120"
George  Keyonte George,"$4,084,200"
Mykhailiuk  Sviatoslav Mykhailiuk,"$3,500,000"
Juzang  Johnny Juzang,"$3,087,519"
Filipowski  Kyle Filipowski,"$3,000,000"
Kessler  Walker Kessler,"$2,965,920"
Sensabaugh  Brice Sensabaugh,"$2,571,480"
Collier  Isaiah Collier,"$2,512,680"
Springer  Jaden Springer,"$634,437"
Middleton  Khris Middleton,"$31,000,000"
Poole  Jordan Poole,"$29,651,786"
Brogdon  Malcolm Brogdon,"$22,500,000"
Smart  Marcus Smart,"$20,210,285"
Holmes  Richaun Holmes,"$12,648,321"
Sarr  Alex Sarr,"$11,245,680"
Coulibaly  Bilal Coulibaly,"$6,945,240"
Bey  Saddiq Bey,"$6,440,678"
Kispert  Corey Kispert,"$5,705,888"
Carrington  Bub Carrington,"$4,454,880"
George  Kyshawn George,"$2,825,520"
Johnson  AJ Johnson,"$2,795,294"
Gill  Anthony Gill,"$2,237,691"
Jones  Colby Jones,"$2,120,693"
Champagnie  Justin Champagnie,"$1,800,000"
