PLAYER_NAME,DRAFT_NUMBER,active_cap,dead_cap,OWNER_NET_WORTH_B,Capacity,STADIUM_YEAR_OPENED,STADIUM_COST,Followers,Age,is_USA
Cade Cunningham,0.15381787946710393,0.17621993647568185,0.1475028161699136,0.14253874138981978,0.1475703132951513,0.12630130988111904,0.14620123426925347,0.11870321937255733,0.08083990682303949,0.13405412036844871
Evan Mobley,0.16263951781186958,0.14107366366252067,0.1370257194405015,0.1403885838746298,0.1439758218411033,0.14681719409212915,0.14298655383819192,0.13727800812616064,0.09598478524912576,0.1372723802159423
Aaron Wiggins,0.1288727597742548,0.14490342733578856,0.14203771350320807,0.1408401664212542,0.14073664367788397,0.14235535614890305,0.14194050036457595,0.13980795166137058,0.1409769423266567,0.13696031413076962
Gui Santos,0.1262830388981667,0.13889283307494882,0.13155983891999354,0.14093319718954073,0.14040460010210956,0.13321963095774236,0.1370643237388822,0.14357884696217646,0.10779921842114205,0.14525396059447604
Dalano Banton,0.10536105370574653,0.13601090853202963,0.12725376474096717,0.14082071293617937,0.14349311075686846,0.1516069887427898,0.14128022115785419,0.13820193419804105,0.11756814160420251,0.16369805606843302
Dyson Daniels,0.1559876953714061,0.13959729480594762,0.14310860530946312,0.14065865840270325,0.13364321647377037,0.14971618423278082,0.1421347198750973,0.13780279640535875,0.08694436779834884,0.1592031166396797
Jaden Hardy,0.14095842762828206,0.1348551600271391,0.13637505385690366,0.14064933643303323,0.14100923716390604,0.14099706004530238,0.1403529472171434,0.1409364302592611,0.11253057421412463,0.13755539101216074
Scoot Henderson,0.16332293762656477,0.1406870207558555,0.12930523101492475,0.14087970855346485,0.1446986093232393,0.1537150332476696,0.1419999135030386,0.13480959090275957,0.051708476593209235,0.1360837081461291
Jaden Ivey,0.16179926341083697,0.16740434003570717,0.1211312705576661,0.1407836109685957,0.1474326082729776,0.12392280961749597,0.13547205197862075,0.13938206968421166,0.09224564947836118,0.1333452242928089
Paolo Banchero,0.148991852145462,0.1433961400107691,0.10992273063108332,0.1408422430205458,0.1374968487106655,0.12842081696077692,0.1393012148225419,0.12186449996238766,0.06468775413438481,0.13101635628332384
Chet Holmgren,0.18035244441304987,0.14331154337810761,0.14122234512928344,0.1410305513758575,0.13805870792073238,0.12932645906743395,0.14233733671562113,0.1442959454740818,0.08653333165041842,0.1372403600348261
Bennedict Mathurin,0.15307468522743664,0.14401603706689134,0.13809839593232148,0.14082169651920323,0.13756459948708522,0.14171805689683836,0.1420242989670634,0.13918277236850027,0.0817723506323009,0.16534726806868938
Keegan Murray,0.16130900212003976,0.15271976564095804,0.13310209375460685,0.14108025239662889,0.13747833913544194,0.12934924834439673,0.13796835930313975,0.13493820334397033,0.10349756417887798,0.13130880139129608
Shaedon Sharpe,0.14972688182110305,0.13525782030457323,0.1267818830360961,0.14084457387346255,0.1434493742212131,0.1507715021438449,0.1418634145424488,0.1374074129826477,0.06979115821675423,0.15911145636309654
Malaki Branham,0.16382808460058151,0.15922197770367127,0.14585957857812243,0.14088188699784285,0.13934433561937717,0.14499426860049064,0.14307448468315984,0.13998436417368448,0.09684919576737887,0.13753266463994193
Blake Wesley,0.1454056921621969,0.1529072216420092,0.13909103498781383,0.14086854359347084,0.13862058192250418,0.14214943762954743,0.1429200448641531,0.13896835383709055,0.11238435121754647,0.1280285937775679
Jalen Duren,0.15466606065778238,0.17857742830853424,0.1514893251691479,0.1406868114878139,0.14655053735692947,0.12707622317647424,0.1359863550179561,0.14025379407217636,0.05615741695540727,0.12242124036528715
Tari Eason,0.14521549882633325,0.1416249050485657,0.13559994854925328,0.1407147706259415,0.14378748254058182,0.1433370086190219,0.14318970463652356,0.1395719718310405,0.08014640601750264,0.12609571194533079
Nikola Jović,0.13896541286375577,0.12586651547429842,0.1199641686970493,0.1406850582777507,0.1439980617872751,0.14610673540908925,0.14236904259006194,0.14077375055062658,0.08089806560912781,0.1624675346322405
Max Christie,0.1277879757969934,0.13574777469793858,0.13417727644975372,0.14063896111011973,0.14311236009185307,0.14585838958671338,0.14052372500169882,0.14030261160667865,0.0810040350536314,0.13752674707876114
Mark Williams,0.14351158071251516,0.1450056096799583,0.168859255368106,0.1410638850062103,0.14144553595468892,0.13386124357163706,0.1413217873690133,0.13917854436571686,0.07295247232039959,0.1261216733912829
Jeremy Sochan,0.16427185506387124,0.14139163386476525,0.12484250470487589,0.14086398393974314,0.14136756655257438,0.13985382380960742,0.14209363196047012,0.14151750725371298,0.07420970589222589,0.1492028525476803
Jalen Williams,0.16050148788917826,0.14044862214708326,0.14078776752861752,0.14098685249976875,0.1389383447871633,0.14093786152919752,0.14370351361160638,0.13457521748099818,0.09267630263395767,0.13908437241557664
Walker Kessler,0.13904001736777089,0.15700589083718758,0.14965432857976785,0.14086027963534278,0.14224662345115227,0.15533891076121284,0.14304497959402723,0.13961703531903438,0.09033585371363725,0.11670509631908499
Jaylin Williams,0.1438852865715406,0.1450461888396874,0.13999449864768693,0.1407757728899785,0.13935973893973486,0.13586068711441873,0.1413250722809445,0.1406390808801448,0.1250174534783603,0.1378374253950957
JD Davison,0.12914071467679428,0.13491552510980215,0.13316330266622584,0.14069767531723468,0.1410569239285804,0.14519846049631965,0.14177114963233264,0.13934530788933613,0.10967168668359453,0.1386774986547865
Julian Strawther,0.13555931650590045,0.11924046958888013,0.13691535715271894,0.14065425799526085,0.143687271227385,0.14148955984533715,0.14322253665577367,0.1394498459378603,0.09977678965500142,0.135510452032974
Christian Braun,0.1321527366953369,0.12622258021479338,0.10273715796974234,0.1407646731410768,0.14535771016055848,0.15675952667016846,0.14082339787530612,0.13882899503554758,0.08964503152025899,0.13519776326029825
Jabari Walker,0.12327225754018106,0.14199972338831038,0.13231183550247758,0.14074285247029975,0.1411554685242757,0.14402802853809207,0.14037629611185254,0.14016381725342494,0.10648465721948003,0.13661902078276136
Ryan Rollins,0.13419234617008208,0.12951162107925634,0.13675186213170662,0.140640980627565,0.13886857817139853,0.1320795388078452,0.1406687546088985,0.14018898379120842,0.1086016304480859,0.13361932037566673
Leonard Miller,0.15201976859821695,0.09826523833104636,0.09787928830886786,0.1408852306829351,0.13921437226106703,0.12668634733658418,0.14860182943240305,0.13614604948367554,0.08447149631112466,0.16016880514770238
Josh Minott,0.13583874841875562,0.1270373746502308,0.1385114032397426,0.14079129431785867,0.1404158470954231,0.15130102400746595,0.14229419185187173,0.14029608726534942,0.12404833816932379,0.1383647310149866
Ousmane Dieng,0.17482478283737182,0.14454840654681694,0.11329738465250992,0.14080982582213106,0.13870623893446313,0.13892286391772354,0.1437990272628066,0.13930373712468655,0.0856011161393715,0.1644365127223827
Kris Murray,0.15106935782499376,0.14398208064088477,0.124851804864914,0.14094890817695688,0.14402196405102022,0.14783778114783905,0.14200256052852916,0.13981834360263332,0.12842062459158052,0.13831975443199995
Marcus Sasser,0.15204665356902883,0.1721997239644939,0.14499165292053795,0.1405914184618549,0.143472303876729,0.11197889595577105,0.13534136015757103,0.1402605704997789,0.1320925313742004,0.13751946741169488
Dalen Terry,0.15899986554415968,0.13888852949904945,0.14566974556114093,0.14094306044208177,0.1427561433579009,0.1515914528484295,0.14268679613149796,0.11089553655230398,0.12839860203645265,0.1289046556745831
Peyton Watson,0.1329166785781033,0.1216687319594954,0.2780564742715668,0.14062101176708297,0.1439139114368001,0.14446893157609061,0.14438026279099217,0.14048302902615703,0.09627947298726755,0.13668238247335449
Tyrese Martin,0.12682411858457773,0.15753275112482126,0.17193322373136152,0.14067711602516078,0.1396558045939233,0.13305096409315922,0.13603962880690976,0.13756069074970947,0.13994613036881753,0.13778386387634703
Caleb Houstan,0.13982996399444003,0.14942891107955486,0.1490307630415008,0.1407934923349637,0.1392778689781417,0.13522893639158567,0.13899609164708096,0.14000130361422247,0.12174984551017078,0.14745182840743382
Moussa Diabaté,0.12961425547542374,0.14350227570284194,0.15522385987925505,0.14076606412007708,0.1416052851436006,0.13859466355864267,0.1406689774904581,0.14016035544662303,0.12249290094454365,0.14320382198172682
Trayce Jackson-Davis,0.10762806518744517,0.121717813074769,0.12202168780011641,0.14075506626124068,0.13750082178382889,0.11785962673861627,0.12948374609915814,0.14096274031276598,0.11217543260071206,0.12812849540624677
Jake LaRavia,0.15589984777139113,0.13390469690387632,0.11911031926338553,0.14075633221778575,0.1385406759694264,0.12403511269016551,0.13816761403896144,0.14055149691390764,0.13806138454814443,0.13216997829713914
Mouhamed Gueye,0.12520759654164276,0.1458315875886983,0.142361694512817,0.14115059766796392,0.13445074228880438,0.1445395472154011,0.14230440030987934,0.1388467938157789,0.10030683432229782,0.1519331233577224
Baylor Scheierman,0.1358467365215039,0.11763097642090005,0.13345334609766232,0.14109326457505345,0.14025894698760313,0.14854535902150895,0.14339322466136648,0.13922235065428032,0.0923286190763131,0.13754077442845
Karlo Matković,0.13108008651599362,0.1337987538211024,0.1341062657318378,0.14072179194356566,0.13788973911886232,0.1422357481683153,0.14133047292508352,0.13997572575052125,0.12787886543195864,0.14658065917582028
Victor Wembanyama,0.15147377039978227,0.15176690927494219,0.15048347847543678,0.14099534058216515,0.13986067669585026,0.1433945011327524,0.1442761805350475,0.16050510392990813,0.044312814922548696,0.15786479006183038
Brandon Miller,0.16647172850328018,0.14577131792942366,0.16125079298330308,0.14095592100339355,0.14165002517712483,0.1366814413655451,0.14149908003588982,0.13854026920639534,0.052010730079501646,0.13685618887722129
Taylor Hendricks,0.16792615550157217,0.16380141887488678,0.14093791384460308,0.14099417076277193,0.14076126436492006,0.13844406685468832,0.1444925255817521,0.13864592650330532,0.06864305908692546,0.13665949653932033
Amen Thompson,0.16656149183512475,0.18643673981805337,0.1497702149072494,0.14066668961287548,0.14621029806244398,0.12248091681228701,0.13781026962807819,0.1415356490025823,0.08176934254690654,0.12750933120620453
Ausar Thompson,0.17214753804456595,0.16573153300436194,0.14344150038252085,0.14065506235399944,0.1452436193441738,0.12105220770780789,0.13643770076428802,0.14103747004384837,0.09236127834495048,0.12905202176490232
Anthony Black,0.16370426907485158,0.15086583634598857,0.15012614728602125,0.14076690392654703,0.13748444530229603,0.13766972950446646,0.14466001020930058,0.1312668982848183,0.044615112908160476,0.13809566929899647
Gradey Dick,0.15123629734705318,0.15271241437113786,0.15513242143299802,0.14103379956888926,0.14657603915007786,0.14721555699023028,0.1444343932983633,0.1364668642909278,0.05658033045417872,0.13609230930934557
Rayan Rupert,0.13717805381567869,0.14199945349411228,0.11831367643044849,0.14094393440086886,0.14538359467744483,0.15632472733471553,0.14169144631654262,0.13979039391016884,0.08945128238960903,0.15230830720392194
GG Jackson,0.11498899875351724,0.15238543934077342,0.156303247457595,0.14057072588262692,0.13965635801748394,0.1373212231688824,0.14071479080936775,0.13948316094158295,0.05719012556017061,0.13603089997277495
Cam Whitmore,0.1452007955122661,0.13913992409252862,0.1380877543476803,0.14122637541709607,0.13715146889648566,0.14494243007288243,0.1454116083633091,0.1397630594891383,0.03321518449600422,0.13734480845659974
Jarace Walker,0.16631612245737057,0.13381699089278243,0.1326627318868232,0.14076181436797208,0.13625219086248244,0.14427191313390667,0.1408113644106411,0.14058021066115511,0.08554344188295618,0.13587178414838127
Cason Wallace,0.1689148281112928,0.15548024266862007,0.14174415009885505,0.14138369444099885,0.1387664305200097,0.1397394041134515,0.1438987722414045,0.139276469028738,0.0755792538233563,0.13852889699868612
Keyonte George,0.14054298932916084,0.1513787527641566,0.15254572427500102,0.14081109129359587,0.13939662917735368,0.1537991739748357,0.14393400793550457,0.1270068410436286,0.03327286597213659,0.13785115084555438
Maxwell Lewis,0.12471932607658737,0.20740025974750342,0.2557403910692638,0.14090504424648229,0.13806587914426285,0.12969448168302783,0.13489727302932852,0.13978841112547302,0.08787168193721911,0.13864094083501777
Jordan Hawkins,0.16081729141111628,0.13480500662091327,0.12461061714424326,0.14077694135683902,0.13565368850896461,0.14451389169631035,0.14194596966025913,0.1382825165777779,0.07857307803114594,0.1360882024134134
Kobe Bufkin,0.1584272842615133,0.12920262434894464,0.14069315133404017,0.14058833647502914,0.12984625949337636,0.1433615863885771,0.14316015110763702,0.13699459536088332,0.09365756927301613,0.12751954269417481
Jett Howard,0.16164499541232016,0.16115197803235323,0.25375696508853485,0.14100973125903293,0.1369380567851311,0.1319468069428919,0.14044729433787478,0.1399733705968194,0.021884798369878125,0.1366559580213465
Dariq Whitehead,0.15724857292043284,0.2072054794703334,0.2592719434003151,0.14065120756071964,0.13538252577404308,0.12322421412819014,0.1335750169371894,0.13964387821924445,0.037761694342970914,0.13626955588849624
Brice Sensabaugh,0.128561475650377,0.16349082299344353,0.16124575371210242,0.1407736482481983,0.1387085702105695,0.15135915984083634,0.1421363861027956,0.13944450464850125,0.0614096701264874,0.13780916083466757
Noah Clowney,0.14416034098968858,0.18111250619446614,0.2482678100634092,0.14068114240575255,0.13648111620145353,0.1140139583823804,0.13385554507760103,0.1380869284844993,0.04842031831050843,0.1350656575883284
Bilal Coulibaly,0.17022319619864285,0.14091263348830985,0.11331034992384892,0.14111828914044244,0.1443678159819106,0.14340989948399058,0.14261861233686643,0.12682954419512188,0.0823085138158795,0.16337686244006175
Colby Jones,0.13982884494648892,0.14362046314846005,0.13945200921820872,0.1407859428099403,0.14367722579317954,0.14606795003256967,0.14124582619750342,0.1390815199035466,0.11585693634254168,0.13732997915261586
Adem Bona,0.13522225473206811,0.13696362013100843,0.12436874667632768,0.14065442892425595,0.14565592171106076,0.11221190165311834,0.1410094692390987,0.14048784910433426,0.08325175361687118,0.15171842452855563
Kobe Brown,0.1290222071640213,0.15061490913676373,0.12780244105300514,0.13873675754531886,0.13847796571396973,0.11477940508268455,0.12380065026863789,0.13896877210241318,0.08421379813238775,0.1311292382761866
Toumani Camara,0.106082869065219,0.149400987861619,0.1291659886133564,0.1407553164461891,0.14331097692511707,0.16255866553855453,0.14100715425591073,0.13896731683625543,0.11575529578340715,0.15855834511946967
Jaylen Clark,0.13067007346835402,0.1285131393919847,0.1417960997231689,0.14077037104347684,0.1406568174976368,0.1432011189421736,0.1404037053974367,0.14011330947702072,0.12616633304662814,0.1391470359543125
Zach Edey,0.16871662994533523,0.15105729381629193,0.14877307673109408,0.14037079353135104,0.1427359367144328,0.135108664498149,0.1405881785076032,0.14058809547902482,0.10696800200104326,0.15503879414476984
Bobi Klintman,0.13535935673538546,0.1472738595362398,0.14238687878055656,0.1406910655884343,0.14198469139727093,0.13393957558121278,0.1392560758654095,0.13970240674920612,0.12403124072546776,0.14413532543691765
Chris Livingston,0.11180433487490762,0.12690237482401306,0.13559044118013794,0.14061104303798827,0.13820126499680785,0.11431965105325623,0.13717248321394107,0.13872238743664606,0.09448241930597293,0.12728918076867932
Jordan Miller,0.12858459440567047,0.14026947605715978,0.13529945234845187,0.1393400741054432,0.13966359247041676,0.12278159111018815,0.13443408948617205,0.13979335664312018,0.1205312032847572,0.1373293052597765
Julian Phillips,0.1236937037357785,0.16360746674843163,0.14939313085740527,0.14087881982076217,0.14976341870143714,0.14365003636060603,0.1412150877513609,0.1400797285337347,0.09112551850569306,0.13193282335250922
Brandin Podziemski,0.15218080048289453,0.12564219016478645,0.1249536067249759,0.14074297335182398,0.13923557798642938,0.12448583378181194,0.13433883764794763,0.1406602486878795,0.06623100065865281,0.12563929042119615
Olivier-Maxence Prosper,0.15342628204168599,0.13315758317244655,0.13390436713869328,0.14031092572557155,0.14236032963898487,0.13932107005508654,0.13931797143768299,0.13879347716090298,0.10285384658471411,0.15274690526227416
Ben Sheppard,0.1387598426251011,0.13972101200899292,0.12322128205485136,0.14085130737867432,0.1391975909247033,0.1390341083382078,0.14120476388116715,0.1403705195288052,0.10720756513341587,0.13956070259127704
Jordan Walsh,0.12549893278561083,0.12392681659530438,0.1436233362474716,0.14082552881653088,0.14193550160030013,0.14698816608212142,0.1419415108077654,0.14044373399684704,0.04045176672559114,0.1360953924642191
Dillon Jones,0.13625506721975994,0.14965559524067826,0.1424877424627752,0.14100859076505515,0.14093260044748346,0.15059364944541254,0.146270597955089,0.1396862179763605,0.0846200309459505,0.13094475905556943
Pelle Larsson,0.12078347448266655,0.1322536770093386,0.13395742724970638,0.14079011146595022,0.1430467579824571,0.1464244518616236,0.14273319582197577,0.1400886249780705,0.10143949320695181,0.1559122679333591
Antonio Reeves,0.12056141742802455,0.1387240542786859,0.133437709881118,0.1410181765249984,0.13561942815987282,0.14122697324718003,0.14347474834477905,0.13943905465013157,0.1018721474943676,0.13700528497879222
Hunter Tyson,0.13647984945061944,0.13149564303383798,0.13191876156262228,0.14065812902682157,0.1446063443221229,0.14407591413012888,0.1413093678699096,0.1388717561895808,0.12488084152240167,0.12598424337786499
Matas Buzelis,0.15609129489899803,0.1488880101519779,0.14500577309661167,0.14078460231556247,0.14877294528046725,0.14864511578949405,0.14222711581193706,0.1407822377393896,0.07246550406827584,0.13270447324076912
Tyler Smith,0.1469895638080112,0.12367004029551568,0.10771358361072694,0.1407468582219413,0.13851592758195794,0.10670305282202563,0.13960130312493643,0.14034859133517835,0.08545829399923865,0.1353408456845762
Zaccharie Risacher,0.17148736052845567,0.14603817338182704,0.14408956829730057,0.14095297537694312,0.13549586484621237,0.14581424606306795,0.14158970808859733,0.13952673430090248,0.07242073469208786,0.15480430004500906
Alex Sarr,0.17434257019628607,0.13251246912565098,0.14456283884264629,0.14090767001597307,0.14513053805849735,0.14312165193130788,0.14042066060168473,0.12550084670953504,0.05395017877534149,0.15921773099402964
Dalton Knecht,0.14195976802615096,0.12086443304990499,0.1364768190452283,0.14034306214310968,0.1426573390170391,0.15112948932086595,0.13936622015639782,0.14115805631411485,0.08183182441698186,0.1305732868185886
Cody Williams,0.15934138064588413,0.16308423101371242,0.1690394247174222,0.14092835123942807,0.1410564430755018,0.1519117850543669,0.14147744464688639,0.13843494719620741,0.07749233662359645,0.13043139635573567
Reed Sheppard,0.17914746031063003,0.1533949086138942,0.1480803872140809,0.14115684893646568,0.13857327336454595,0.13474977623709056,0.1411028592226466,0.14073875162979224,0.07987410312843027,0.12911913436447167
Stephon Castle,0.1613576700536061,0.15389708914196784,0.14106021968196225,0.1408484423520771,0.1390239992232391,0.14444022445683427,0.1433604648355861,0.1272224815352855,0.04258855416980646,0.13838983663508359
Rob Dillingham,0.16832281720255382,0.10934062154126015,0.10492734909285958,0.1407718982275449,0.14035557786932457,0.15445775774700674,0.14254617230430106,0.14277267948815306,0.07523360588536704,0.12746279896088
Ja'Kobe Walter,0.16334195254041023,0.14425109774085268,0.1671847500650745,0.14087012113102537,0.1459729539307941,0.14755522940421345,0.14584323079941022,0.1391330760889576,0.062246606490702294,0.1300196673493269
Bub Carrington,0.15774277191677283,0.12933460547791867,0.11487103916211681,0.14113172627192386,0.14428607000199248,0.1456438974938339,0.1426029033562195,0.1288126833417981,0.046228293608627444,0.1384667945208657
Isaiah Collier,0.1380925913758894,0.16038139659447134,0.15592665729648342,0.1407754178656822,0.138924141321292,0.14913528380395868,0.14251885360914163,0.13342710995116397,0.04892367821486933,0.1386256014332692
Devin Carter,0.16224940883566719,0.1482386960066698,0.13353078591063677,0.1410970901414208,0.13645163800016205,0.1264682543728767,0.13967696173000296,0.14022892463102926,0.08051967448798451,0.12592131123197428
Donovan Clingan,0.164542182222957,0.13036278105129595,0.13477072610938348,0.14073785241083486,0.14426255800240603,0.15630172294435227,0.14186347608904587,0.14041406123290154,0.06822946927961568,0.12809181674665043
Kyle Filipowski,0.13749457519948483,0.15065466396276816,0.13926957377110136,0.14075586040475657,0.13931360529614992,0.14714754791558998,0.14164755862490885,0.1386527998439832,0.1057608413046698,0.1332461998876126
Jared McCain,0.14792245355128353,0.13183209541131818,0.12357987477738375,0.1406738693513321,0.14509299240768175,0.1504304952659051,0.14119164454485358,0.14902954827332984,0.07085698273798124,0.1351342572105754
Kyshawn George,0.14497160293050634,0.12942839961112998,0.12175117179883223,0.14090611069672682,0.14651883907890642,0.14478538723051315,0.14064469984153746,0.13543051458048258,0.07527481278553143,0.15952248809732827
Yves Missi,0.1357696400559249,0.13589544716278065,0.13558725741286953,0.14066681560103875,0.13448166282323323,0.14608814775261048,0.1421604656981705,0.13861261042522505,0.05017396065602288,0.14595372527714004
Tidjane Salaün,0.16906721977837474,0.14367295994814178,0.15136771744629596,0.1410795775873862,0.14193285341382156,0.13172031358793354,0.14061696198311952,0.13902047286124006,0.05771545311098092,0.15773883176364267
Kel'el Ware,0.14837277346617814,0.13414666061041258,0.1350513256798888,0.1406452734096549,0.14300489524771276,0.1396954360131474,0.14128227919107084,0.1396521703552847,0.054062144600814266,0.1257194669448857
Johnny Furphy,0.1390757748318444,0.1414279084009497,0.1366493403334378,0.14078538605849084,0.13868857241912175,0.1399261823920416,0.1420103930631833,0.14016253814137397,0.12244340193863294,0.1451973996123848
Tyler Kolek,0.13926022187932166,0.13631345277369913,0.13680860952769572,0.14085001822327564,0.14090083317943625,0.15071164721677585,0.1412636992836214,0.1391985990517948,0.12784101208907728,0.13910371045649614
Jaylon Tyson,0.1562785396256858,0.1332478507914507,0.12676302678047113,0.14063516495387954,0.14327431717366487,0.15341280893689746,0.14485602925688335,0.13899840170449415,0.08364114177577393,0.12457051874423425
Oso Ighodaro,0.11699841329871144,0.15018966186195848,0.14236115961507953,0.14092163432235025,0.1384958994524157,0.14435702070811723,0.14293997590764512,0.14009977382758965,0.02272462910335686,0.12924120926563681
Ryan Dunn,0.13410827339466233,0.13582407629162782,0.13081981502130902,0.14076392354427583,0.14013086658208646,0.1406107209694994,0.14137677489435632,0.13971571318263293,0.0797782723030409,0.13332230891867852
Jamal Shead,0.13158192933597607,0.14193241132107712,0.15203414641672916,0.14095612632033594,0.14198157159556868,0.14130103197618674,0.14166113130004443,0.13825436287520726,0.11564575415411724,0.13925084315487554
Ajay Mitchell,0.135506387290921,0.13654024696424885,0.1361529119473785,0.14090582429585397,0.1398363412025888,0.14193490151660093,0.14362486069559324,0.1402282603029611,0.10722642864362568,0.14797576563853845
Bronny James,0.10333596998635913,0.1386395842024524,0.15170031321309177,0.14045441230243377,0.14224430850540912,0.14113903191307187,0.13938941598995486,0.18253312538917338,0.0,0.13577346814230196
AJ Johnson,0.14084946357372782,0.14185739015689836,0.14700460273455862,0.14089636366641628,0.14431818687700992,0.1477704281352397,0.14434431898063285,0.1390676818442033,0.04999428734660216,0.13302931135239865
Pacôme Dadiet,0.14388287469923913,0.13064726168294932,0.13377679056542446,0.14089375914820754,0.14511169229569523,0.18062406351895166,0.1422055115410322,0.13983237153876923,0.07210335230939423,0.15733626331246095
Quinten Post,0.11715968353959927,0.13229349853402714,0.13259224823765597,0.140811606746034,0.13902418244625103,0.12359164537599966,0.13452517094983266,0.14041630910453376,0.1198221444940061,0.1481171898266398
Jonathan Mogbo,0.14303553327326035,0.1439966623041516,0.15492036991637706,0.14077489775840493,0.14278572494654299,0.1410017322773805,0.14019975283989103,0.1389690617899407,0.11370564087774554,0.13747251666602128
Jaylen Wells,0.11976646393022122,0.1527625395651129,0.14970945505308356,0.14058629825634344,0.14029660064311095,0.13609056861984195,0.14085674623634817,0.13909533973036403,0.07401106588549182,0.12173015076157041
